Date,High,Low,Close
1660010280.0,23936.38000000,23917.98000000,23936.07000000
1660010340.0,23927.67000000,23914.98000000,23921.04000000
1660010400.0,23928.83000000,23919.21000000,23921.48000000
1660010460.0,23922.33000000,23910.00000000,23919.63000000
1660010520.0,23926.69000000,23911.49000000,23920.29000000
1660010580.0,23933.30000000,23920.90000000,23929.57000000
1660010640.0,23932.71000000,23921.70000000,23921.70000000
1660010700.0,23936.32000000,23921.15000000,23930.48000000
1660010760.0,23927.87000000,23916.69000000,23916.69000000
1660010820.0,23927.00000000,23914.03000000,23922.11000000
1660010880.0,23924.69000000,23918.18000000,23923.48000000
1660010940.0,23920.00000000,23907.96000000,23915.03000000
1660011000.0,23916.14000000,23907.39000000,23912.34000000
1660011060.0,23900.00000000,23886.23000000,23900.00000000
1660011120.0,23900.00000000,23893.21000000,23895.56000000
1660011180.0,23898.99000000,23893.70000000,23895.99000000
1660011240.0,23901.29000000,23893.38000000,23896.47000000
1660011300.0,23896.00000000,23885.67000000,23888.32000000
1660011360.0,23882.28000000,23826.59000000,23849.08000000
1660011420.0,23849.32000000,23819.00000000,23831.76000000
1660011480.0,23837.57000000,23796.63000000,23806.60000000
1660011540.0,23825.78000000,23810.44000000,23813.57000000
1660011600.0,23843.79000000,23824.27000000,23824.27000000
1660011660.0,23820.27000000,23803.39000000,23816.08000000
1660011720.0,23820.40000000,23812.01000000,23812.01000000
1660011780.0,23846.64000000,23827.28000000,23838.54000000
1660011840.0,23849.05000000,23838.87000000,23849.05000000
1660011900.0,23861.58000000,23845.67000000,23861.58000000
1660011960.0,23904.75000000,23855.76000000,23895.87000000
1660012020.0,23895.87000000,23895.87000000,23895.87000000
1660012080.0,23929.94000000,23895.76000000,23929.94000000
1660012140.0,23940.91000000,23919.57000000,23934.89000000
1660012200.0,23933.38000000,23905.57000000,23905.57000000
1660012260.0,23930.41000000,23902.99000000,23906.23000000
1660012320.0,23902.04000000,23887.72000000,23902.04000000
1660012380.0,23919.04000000,23896.56000000,23913.48000000
1660012440.0,23923.43000000,23912.24000000,23917.15000000
1660012500.0,23926.16000000,23916.39000000,23926.16000000
1660012560.0,23935.38000000,23913.66000000,23931.69000000
1660012620.0,23950.13000000,23934.43000000,23939.04000000
1660012680.0,23943.64000000,23930.23000000,23930.23000000
1660012740.0,23940.24000000,23928.19000000,23940.24000000
1660012800.0,23948.56000000,23927.12000000,23927.13000000
1660012860.0,23941.35000000,23930.90000000,23941.35000000
1660012920.0,23941.58000000,23933.82000000,23933.82000000
1660012980.0,23954.34000000,23935.74000000,23935.74000000
1660013040.0,23935.74000000,23935.74000000,23935.74000000
1660013100.0,23954.83000000,23944.68000000,23944.68000000
1660013160.0,23948.08000000,23926.51000000,23944.40000000
1660013220.0,23941.17000000,23928.48000000,23928.48000000
1660013280.0,23941.21000000,23930.44000000,23941.21000000
1660013340.0,23932.78000000,23913.25000000,23913.25000000
1660013400.0,23931.60000000,23913.06000000,23931.21000000
1660013460.0,23933.81000000,23923.19000000,23923.19000000
1660013520.0,23929.22000000,23899.06000000,23910.00000000
1660013580.0,23905.84000000,23890.42000000,23905.84000000
1660013640.0,23908.95000000,23896.80000000,23905.09000000
1660013700.0,23905.09000000,23897.74000000,23900.09000000
1660013760.0,23901.39000000,23893.22000000,23901.39000000
1660013820.0,23903.04000000,23891.67000000,23891.67000000
1660013880.0,23919.12000000,23901.76000000,23913.04000000
1660013940.0,23933.69000000,23914.80000000,23925.93000000
1660014000.0,23929.12000000,23915.32000000,23929.12000000
1660014060.0,23930.32000000,23927.64000000,23927.78000000
1660014120.0,23928.14000000,23910.60000000,23910.60000000
1660014180.0,23928.25000000,23912.42000000,23928.25000000
1660014240.0,23934.78000000,23927.21000000,23934.78000000
1660014300.0,23932.64000000,23922.87000000,23922.87000000
1660014360.0,23932.42000000,23922.51000000,23932.42000000
1660014420.0,23936.84000000,23933.47000000,23935.08000000
1660014480.0,23937.79000000,23926.91000000,23926.91000000
1660014540.0,23924.65000000,23902.90000000,23921.65000000
1660014600.0,23920.54000000,23911.68000000,23920.54000000
1660014660.0,23922.34000000,23918.08000000,23920.76000000
1660014720.0,23931.04000000,23930.87000000,23930.87000000
1660014780.0,23923.69000000,23920.00000000,23923.52000000
1660014840.0,23921.51000000,23918.08000000,23918.08000000
1660014900.0,23928.34000000,23918.25000000,23927.55000000
1660014960.0,23930.02000000,23929.47000000,23930.02000000
1660015020.0,23937.28000000,23933.25000000,23933.25000000
1660015080.0,23934.05000000,23934.05000000,23934.05000000
1660015140.0,23934.85000000,23928.98000000,23928.98000000
1660015200.0,23935.41000000,23927.71000000,23935.41000000
1660015260.0,23943.47000000,23941.10000000,23943.47000000
1660015320.0,23939.34000000,23926.37000000,23932.15000000
1660015380.0,23935.37000000,23930.41000000,23930.41000000
1660015440.0,23950.37000000,23937.03000000,23945.82000000
1660015500.0,23943.98000000,23943.98000000,23943.98000000
1660015560.0,23952.94000000,23946.59000000,23952.94000000
1660015620.0,23954.71000000,23944.01000000,23944.01000000
1660015680.0,23957.53000000,23957.53000000,23957.53000000
1660015740.0,23964.23000000,23954.47000000,23954.47000000
1660015800.0,23968.74000000,23963.18000000,23968.74000000
1660015860.0,23969.04000000,23955.50000000,23955.50000000
1660015920.0,23952.14000000,23945.30000000,23952.14000000
1660015980.0,23952.14000000,23952.14000000,23952.14000000
1660016040.0,23946.64000000,23944.01000000,23944.01000000
1660016100.0,23953.09000000,23946.87000000,23953.09000000
1660016160.0,23975.00000000,23966.56000000,23974.98000000
1660016220.0,23967.65000000,23962.21000000,23965.20000000
1660016280.0,23967.27000000,23962.92000000,23962.92000000
1660016340.0,23963.76000000,23962.46000000,23962.92000000
1660016400.0,23962.07000000,23962.07000000,23962.07000000
1660016460.0,23963.85000000,23963.12000000,23963.85000000
1660016520.0,23971.34000000,23962.92000000,23971.34000000
1660016580.0,23966.99000000,23958.16000000,23958.16000000
1660016640.0,23959.10000000,23958.60000000,23958.60000000
1660016700.0,23955.84000000,23943.33000000,23943.33000000
1660016760.0,23962.55000000,23950.91000000,23958.00000000
1660016820.0,23974.40000000,23966.61000000,23974.40000000
1660016880.0,23968.16000000,23962.16000000,23962.16000000
1660016940.0,23975.00000000,23963.70000000,23975.00000000
1660017000.0,23984.73000000,23967.93000000,23984.43000000
1660017060.0,24008.01000000,23989.95000000,23996.62000000
1660017120.0,24036.27000000,23996.58000000,24036.27000000
1660017180.0,24073.91000000,24024.98000000,24064.43000000
1660017240.0,24067.49000000,24061.43000000,24067.49000000
1660017300.0,24047.19000000,24037.36000000,24046.19000000
1660017360.0,24075.94000000,24053.83000000,24075.94000000
1660017420.0,24105.36000000,24068.73000000,24105.36000000
1660017480.0,24094.38000000,24072.80000000,24072.80000000
1660017540.0,24081.01000000,24062.11000000,24081.01000000
1660017600.0,24067.66000000,24034.50000000,24040.83000000
1660017660.0,24052.87000000,24052.87000000,24052.87000000
1660017720.0,24047.54000000,24040.90000000,24047.54000000
1660017780.0,24029.26000000,24005.71000000,24005.71000000
1660017840.0,24007.22000000,23997.20000000,24007.22000000
1660017900.0,24018.67000000,24018.67000000,24018.67000000
1660017960.0,24028.03000000,24006.65000000,24006.65000000
1660018020.0,23987.00000000,23948.72000000,23948.84000000
1660018080.0,23947.36000000,23911.72000000,23926.35000000
1660018140.0,23921.41000000,23907.18000000,23913.48000000
1660018200.0,23915.89000000,23902.86000000,23910.26000000
1660018260.0,23907.90000000,23827.71000000,23853.89000000
1660018320.0,23877.44000000,23820.05000000,23820.05000000
1660018380.0,23857.72000000,23836.83000000,23845.87000000
1660018440.0,23870.43000000,23850.00000000,23860.78000000
1660018500.0,23850.00000000,23812.00000000,23819.23000000
1660018560.0,23817.35000000,23788.07000000,23813.81000000
1660018620.0,23816.69000000,23767.51000000,23780.08000000
1660018680.0,23805.84000000,23779.99000000,23805.84000000
1660018740.0,23811.84000000,23799.71000000,23799.71000000
1660018800.0,23830.17000000,23800.93000000,23828.75000000
1660018860.0,23827.66000000,23809.82000000,23809.82000000
1660018920.0,23828.85000000,23822.21000000,23828.85000000
1660018980.0,23852.95000000,23827.05000000,23830.74000000
1660019040.0,23842.98000000,23840.02000000,23840.35000000
1660019100.0,23841.02000000,23823.78000000,23829.10000000
1660019160.0,23844.20000000,23838.18000000,23842.22000000
1660019220.0,23859.61000000,23847.37000000,23859.61000000
1660019280.0,23862.99000000,23848.94000000,23848.94000000
1660019340.0,23842.00000000,23836.30000000,23842.00000000
1660019400.0,23842.00000000,23842.00000000,23842.00000000
1660019460.0,23828.84000000,23820.96000000,23828.84000000
1660019520.0,23823.36000000,23813.17000000,23813.17000000
1660019580.0,23797.77000000,23797.77000000,23797.77000000
1660019640.0,23797.77000000,23793.02000000,23797.77000000
1660019700.0,23819.79000000,23788.92000000,23788.92000000
1660019760.0,23806.44000000,23806.44000000,23806.44000000
1660019820.0,23817.19000000,23807.63000000,23817.19000000
1660019880.0,23822.63000000,23817.77000000,23817.77000000
1660019940.0,23825.21000000,23822.80000000,23822.80000000
1660020000.0,23830.49000000,23826.40000000,23830.49000000
1660020060.0,23830.49000000,23830.49000000,23830.49000000
1660020120.0,23841.62000000,23841.62000000,23841.62000000
1660020180.0,23841.62000000,23841.62000000,23841.62000000
1660020240.0,23842.97000000,23842.97000000,23842.97000000
1660020300.0,23849.59000000,23849.59000000,23849.59000000
1660020360.0,23849.59000000,23849.59000000,23849.59000000
1660020420.0,23838.91000000,23838.91000000,23838.91000000
1660020480.0,23832.67000000,23832.67000000,23832.67000000
1660020540.0,23832.67000000,23832.67000000,23832.67000000
1660020600.0,23827.48000000,23822.67000000,23822.67000000
1660020660.0,23822.67000000,23822.67000000,23822.67000000
1660020720.0,23831.58000000,23831.58000000,23831.58000000
1660020780.0,23836.50000000,23832.77000000,23836.50000000
1660020840.0,23833.53000000,23833.53000000,23833.53000000
1660020900.0,23837.08000000,23831.12000000,23832.55000000
1660020960.0,23834.71000000,23834.71000000,23834.71000000
1660021020.0,23827.48000000,23827.07000000,23827.07000000
1660021080.0,23840.00000000,23813.85000000,23840.00000000
1660021140.0,23856.19000000,23845.74000000,23849.35000000
1660021200.0,23850.33000000,23831.34000000,23831.34000000
1660021260.0,23851.14000000,23836.86000000,23838.19000000
1660021320.0,23850.45000000,23838.91000000,23850.45000000
1660021380.0,23842.13000000,23823.82000000,23834.83000000
1660021440.0,23830.98000000,23816.12000000,23821.69000000
1660021500.0,23808.79000000,23791.35000000,23791.35000000
1660021560.0,23802.66000000,23782.56000000,23802.37000000
1660021620.0,23812.49000000,23796.52000000,23811.72000000
1660021680.0,23808.76000000,23797.95000000,23799.01000000
1660021740.0,23808.18000000,23794.15000000,23794.15000000
1660021800.0,23794.62000000,23783.18000000,23794.62000000
1660021860.0,23808.53000000,23791.76000000,23795.23000000
1660021920.0,23825.00000000,23799.91000000,23825.00000000
1660021980.0,23830.00000000,23789.87000000,23791.78000000
1660022040.0,23802.54000000,23781.68000000,23791.31000000
1660022100.0,23800.50000000,23777.08000000,23791.43000000
1660022160.0,23802.13000000,23788.50000000,23802.13000000
1660022220.0,23814.21000000,23796.23000000,23806.22000000
1660022280.0,23823.40000000,23802.00000000,23808.65000000
1660022340.0,23809.73000000,23802.00000000,23808.08000000
1660022400.0,23802.57000000,23799.98000000,23799.98000000
1660022460.0,23813.64000000,23805.27000000,23805.27000000
1660022520.0,23805.27000000,23805.27000000,23805.27000000
1660022580.0,23809.35000000,23805.27000000,23807.78000000
1660022640.0,23812.37000000,23795.80000000,23803.35000000
1660022700.0,23807.59000000,23797.44000000,23805.27000000
1660022760.0,23816.05000000,23804.52000000,23805.06000000
1660022820.0,23811.89000000,23807.06000000,23807.74000000
1660022880.0,23825.85000000,23811.70000000,23814.59000000
1660022940.0,23809.77000000,23801.97000000,23809.77000000
1660023000.0,23806.33000000,23799.82000000,23799.82000000
1660023060.0,23810.10000000,23797.91000000,23810.10000000
1660023120.0,23804.34000000,23804.34000000,23804.34000000
1660023180.0,23804.34000000,23804.34000000,23804.34000000
1660023240.0,23804.34000000,23804.34000000,23804.34000000
1660023300.0,23839.01000000,23829.20000000,23831.12000000
1660023360.0,23831.12000000,23831.12000000,23831.12000000
1660023420.0,23823.14000000,23823.14000000,23823.14000000
1660023480.0,23826.73000000,23823.96000000,23826.73000000
1660023540.0,23826.73000000,23826.73000000,23826.73000000
1660023600.0,23826.73000000,23826.73000000,23826.73000000
1660023660.0,23810.91000000,23808.90000000,23810.91000000
1660023720.0,23811.32000000,23811.32000000,23811.32000000
1660023780.0,23801.00000000,23787.38000000,23787.38000000
1660023840.0,23785.39000000,23714.05000000,23714.05000000
1660023900.0,23723.77000000,23672.00000000,23677.65000000
1660023960.0,23744.00000000,23744.00000000,23744.00000000
1660024020.0,23750.11000000,23731.57000000,23737.05000000
1660024080.0,23761.11000000,23725.02000000,23755.02000000
1660024140.0,23773.49000000,23762.00000000,23769.43000000
1660024200.0,23775.55000000,23761.80000000,23767.20000000
1660024260.0,23776.70000000,23768.37000000,23768.37000000
1660024320.0,23767.65000000,23754.46000000,23754.46000000
1660024380.0,23753.33000000,23753.33000000,23753.33000000
1660024440.0,23765.07000000,23758.19000000,23760.88000000
1660024500.0,23766.49000000,23761.64000000,23762.07000000
1660024560.0,23780.08000000,23764.72000000,23777.75000000
1660024620.0,23800.00000000,23788.48000000,23795.17000000
1660024680.0,23812.37000000,23801.01000000,23812.37000000
1660024740.0,23814.02000000,23808.84000000,23808.84000000
1660024800.0,23821.67000000,23813.25000000,23821.67000000
1660024860.0,23839.54000000,23824.48000000,23824.48000000
1660024920.0,23811.90000000,23811.90000000,23811.90000000
1660024980.0,23814.04000000,23812.52000000,23812.52000000
1660025040.0,23814.48000000,23810.26000000,23814.48000000
1660025100.0,23840.98000000,23822.08000000,23840.98000000
1660025160.0,23841.45000000,23837.97000000,23839.88000000
1660025220.0,23880.04000000,23848.70000000,23880.04000000
1660025280.0,23909.06000000,23868.47000000,23886.49000000
1660025340.0,23895.81000000,23872.70000000,23886.51000000
1660025400.0,23894.12000000,23892.01000000,23893.03000000
1660025460.0,23899.50000000,23899.18000000,23899.18000000
1660025520.0,23885.06000000,23878.70000000,23885.06000000
1660025580.0,23883.73000000,23875.95000000,23875.95000000
1660025640.0,23871.72000000,23871.72000000,23871.72000000
1660025700.0,23882.17000000,23882.17000000,23882.17000000
1660025760.0,23892.53000000,23889.79000000,23892.53000000
1660025820.0,23897.28000000,23892.39000000,23892.39000000
1660025880.0,23894.63000000,23892.08000000,23894.55000000
1660025940.0,23925.26000000,23892.63000000,23911.79000000
1660026000.0,23906.41000000,23890.68000000,23891.16000000
1660026060.0,23885.71000000,23883.44000000,23884.64000000
1660026120.0,23887.99000000,23806.86000000,23816.14000000
1660026180.0,23803.94000000,23763.45000000,23796.38000000
1660026240.0,23788.35000000,23775.21000000,23788.35000000
1660026300.0,23788.35000000,23766.63000000,23766.97000000
1660026360.0,23763.59000000,23763.59000000,23763.59000000
1660026420.0,23768.37000000,23764.97000000,23768.37000000
1660026480.0,23774.53000000,23766.13000000,23774.53000000
1660026540.0,23773.34000000,23773.34000000,23773.34000000
1660026600.0,23784.42000000,23777.11000000,23784.42000000
1660026660.0,23805.97000000,23793.34000000,23805.97000000
1660026720.0,23822.40000000,23813.64000000,23822.25000000
1660026780.0,23816.38000000,23816.38000000,23816.38000000
1660026840.0,23804.05000000,23795.00000000,23795.94000000
1660026900.0,23802.23000000,23794.74000000,23802.23000000
1660026960.0,23804.74000000,23799.36000000,23802.00000000
1660027020.0,23802.00000000,23794.12000000,23798.83000000
1660027080.0,23801.58000000,23793.87000000,23801.58000000
1660027140.0,23794.72000000,23781.99000000,23794.72000000
1660027200.0,23787.92000000,23772.42000000,23775.55000000
1660027260.0,23768.47000000,23761.66000000,23761.66000000
1660027320.0,23770.09000000,23758.95000000,23769.98000000
1660027380.0,23776.08000000,23763.97000000,23770.73000000
1660027440.0,23770.15000000,23767.43000000,23767.43000000
1660027500.0,23788.71000000,23767.65000000,23787.92000000
1660027560.0,23787.92000000,23787.92000000,23787.92000000
1660027620.0,23806.71000000,23792.29000000,23806.71000000
1660027680.0,23804.70000000,23793.50000000,23793.50000000
1660027740.0,23802.72000000,23795.66000000,23795.66000000
1660027800.0,23799.56000000,23791.85000000,23799.56000000
1660027860.0,23805.78000000,23786.27000000,23805.78000000
1660027920.0,23798.00000000,23780.08000000,23798.00000000
1660027980.0,23797.53000000,23782.07000000,23790.88000000
1660028040.0,23790.13000000,23783.44000000,23790.13000000
1660028100.0,23792.60000000,23780.92000000,23780.92000000
1660028160.0,23780.92000000,23780.92000000,23780.92000000
1660028220.0,23802.43000000,23792.78000000,23802.43000000
1660028280.0,23814.56000000,23811.56000000,23814.56000000
1660028340.0,23820.73000000,23808.17000000,23810.28000000
1660028400.0,23814.81000000,23804.79000000,23811.58000000
1660028460.0,23811.14000000,23808.46000000,23809.32000000
1660028520.0,23814.11000000,23799.86000000,23814.11000000
1660028580.0,23834.26000000,23817.91000000,23829.34000000
1660028640.0,23826.31000000,23817.93000000,23822.48000000
1660028700.0,23818.19000000,23814.92000000,23814.92000000
1660028760.0,23824.36000000,23814.19000000,23822.05000000
1660028820.0,23824.32000000,23806.85000000,23806.85000000
1660028880.0,23802.37000000,23796.50000000,23796.50000000
1660028940.0,23796.50000000,23796.50000000,23796.50000000
1660029000.0,23795.29000000,23777.54000000,23783.25000000
1660029060.0,23770.35000000,23740.96000000,23751.07000000
1660029120.0,23747.90000000,23733.33000000,23733.33000000
1660029180.0,23750.82000000,23743.64000000,23750.82000000
1660029240.0,23775.80000000,23758.78000000,23775.80000000
1660029300.0,23794.69000000,23782.71000000,23793.22000000
1660029360.0,23789.79000000,23789.00000000,23789.00000000
1660029420.0,23788.59000000,23783.97000000,23785.31000000
1660029480.0,23804.44000000,23787.54000000,23804.44000000
1660029540.0,23803.49000000,23801.94000000,23801.94000000
1660029600.0,23828.12000000,23828.12000000,23828.12000000
1660029660.0,23850.00000000,23821.38000000,23850.00000000
1660029720.0,23842.71000000,23835.35000000,23842.71000000
1660029780.0,23842.72000000,23832.58000000,23832.58000000
1660029840.0,23837.92000000,23817.54000000,23817.54000000
1660029900.0,23826.49000000,23811.11000000,23825.37000000
1660029960.0,23828.13000000,23817.27000000,23828.13000000
1660030020.0,23829.87000000,23824.58000000,23824.58000000
1660030080.0,23828.71000000,23826.33000000,23826.33000000
1660030140.0,23825.78000000,23811.94000000,23820.87000000
1660030200.0,23831.70000000,23822.25000000,23828.73000000
1660030260.0,23828.73000000,23824.72000000,23824.72000000
1660030320.0,23836.79000000,23831.04000000,23833.17000000
1660030380.0,23849.32000000,23833.17000000,23847.30000000
1660030440.0,23850.04000000,23848.60000000,23849.14000000
1660030500.0,23855.42000000,23848.08000000,23848.08000000
1660030560.0,23851.90000000,23841.26000000,23851.90000000
1660030620.0,23856.27000000,23848.23000000,23848.23000000
1660030680.0,23850.14000000,23840.23000000,23842.22000000
1660030740.0,23849.47000000,23834.66000000,23834.66000000
1660030800.0,23835.87000000,23818.84000000,23835.87000000
1660030860.0,23846.81000000,23843.29000000,23846.81000000
1660030920.0,23856.30000000,23842.80000000,23856.30000000
1660030980.0,23850.50000000,23845.12000000,23849.94000000
1660031040.0,23844.94000000,23840.68000000,23840.68000000
1660031100.0,23841.76000000,23835.29000000,23841.76000000
1660031160.0,23844.80000000,23839.98000000,23843.44000000
1660031220.0,23845.24000000,23832.57000000,23832.57000000
1660031280.0,23838.70000000,23819.96000000,23820.88000000
1660031340.0,23821.36000000,23820.06000000,23820.48000000
1660031400.0,23832.38000000,23820.75000000,23825.94000000
1660031460.0,23825.94000000,23825.94000000,23825.94000000
1660031520.0,23832.65000000,23828.03000000,23832.65000000
1660031580.0,23834.66000000,23830.45000000,23832.38000000
1660031640.0,23836.23000000,23835.95000000,23836.23000000
1660031700.0,23837.42000000,23837.07000000,23837.07000000
1660031760.0,23837.07000000,23837.07000000,23837.07000000
1660031820.0,23811.03000000,23811.03000000,23811.03000000
1660031880.0,23811.03000000,23811.03000000,23811.03000000
1660031940.0,23807.38000000,23785.00000000,23785.00000000
1660032000.0,23790.55000000,23786.32000000,23789.31000000
1660032060.0,23770.37000000,23762.26000000,23762.26000000
1660032120.0,23808.20000000,23789.31000000,23808.20000000
